#,"Date Time, GMT-04:00",Temp,Intensity,Coupler Attached (LGR S/N: 20019436),Host Connected (LGR S/N: 20019436),Coupler Detached (LGR S/N: 20019436),End Of File (LGR S/N: 20019436)
1,7/4/2017 20:00,86.823,0,,,,
2,7/4/2017 21:00,85.194,0,,,,
3,7/4/2017 22:00,83.043,0,,,,
4,7/4/2017 23:00,80.559,0,,,,
5,7/5/2017 0:00,78.274,0,,,,
6,7/5/2017 1:00,76.006,0,,,,
7,7/5/2017 2:00,73.926,0,,,,
8,7/5/2017 3:00,72.028,0,,,,
9,7/5/2017 4:00,70.137,0,,,,
10,7/5/2017 5:00,68.421,0,,,,
11,7/5/2017 6:00,66.879,0,,,,
12,7/5/2017 7:00,65.68,0,,,,
13,7/5/2017 8:00,68.763,0,,,,
14,7/5/2017 9:00,71.856,0,,,,
15,7/5/2017 10:00,72.718,0,,,,
16,7/5/2017 11:00,77.4,0,,,,
17,7/5/2017 12:00,86.459,0,,,,
18,7/5/2017 13:00,87.915,0,,,,
19,7/5/2017 14:00,88.099,0,,,,
20,7/5/2017 15:00,97.72,0,,,,
21,7/5/2017 16:00,102.493,0,,,,
22,7/5/2017 17:00,102.493,0,,,,
23,7/5/2017 18:00,99.687,0,,,,
24,7/5/2017 19:00,95.976,0,,,,
25,7/5/2017 20:00,92.55,0,,,,
26,7/5/2017 21:00,89.017,0,,,,
27,7/5/2017 22:00,85.554,0,,,,
28,7/5/2017 23:00,82.508,0,,,,
29,7/6/2017 0:00,79.853,0,,,,
30,7/6/2017 1:00,77.574,0,,,,
31,7/6/2017 2:00,75.484,0,,,,
32,7/6/2017 3:00,73.58,0,,,,
33,7/6/2017 4:00,71.683,0,,,,
34,7/6/2017 5:00,70.137,0,,,,
35,7/6/2017 6:00,68.592,0,,,,
36,7/6/2017 7:00,71.683,0,,,,
37,7/6/2017 8:00,73.58,0,,,,
38,7/6/2017 9:00,75.659,0,,,,
39,7/6/2017 10:00,80.559,0,,,,
40,7/6/2017 11:00,83.399,0,,,,
41,7/6/2017 12:00,92.926,0,,,,
42,7/6/2017 13:00,93.682,0,,,,
43,7/6/2017 14:00,99.489,0,,,,
44,7/6/2017 15:00,94.633,1920,,,,
45,7/6/2017 16:00,82.33,90,,,,
46,7/6/2017 17:00,81.09,17,,,,
47,7/6/2017 18:00,80.382,12,,,,
48,7/6/2017 19:00,78.975,10,,,,
49,7/6/2017 20:00,78.8,4,,,,
50,7/6/2017 21:00,78.449,0,,,,
51,7/6/2017 22:00,78.624,0,,,,
52,7/6/2017 23:00,79.151,0,,,,
53,7/7/2017 0:00,79.502,0,,,,
54,7/7/2017 1:00,79.326,0,,,,
55,7/7/2017 2:00,79.326,0,,,,
56,7/7/2017 3:00,78.975,0,,,,
57,7/7/2017 4:00,78.975,0,,,,
58,7/7/2017 5:00,78.975,0,,,,
59,7/7/2017 6:00,78.975,0,,,,
60,7/7/2017 7:00,78.8,1,,,,
61,7/7/2017 8:00,78.624,13,,,,
62,7/7/2017 9:00,78.8,95,,,,
63,7/7/2017 10:00,79.678,128,,,,
64,7/7/2017 11:00,79.853,144,,,,
65,7/7/2017 12:00,79.853,168,,,,
66,7/7/2017 13:00,80.559,119,,,,
67,7/7/2017 14:00,80.559,136,,,,
68,7/7/2017 15:00,80.911,128,,,,
69,7/7/2017 16:00,80.911,136,,,,
70,7/7/2017 17:00,81.797,44,,,,
71,7/7/2017 18:00,81.621,26,,,,
72,7/7/2017 19:00,81.442,18,,,,
73,7/7/2017 20:00,81.266,1,,,,
74,7/7/2017 21:00,81.09,4,,,,
75,7/7/2017 22:00,80.911,0,,,,
76,7/7/2017 23:00,80.911,0,,,,
77,7/8/2017 0:00,80.911,0,,,,
78,7/8/2017 1:00,80.735,0,,,,
79,7/8/2017 2:00,80.735,0,,,,
80,7/8/2017 3:00,80.559,0,,,,
81,7/8/2017 4:00,80.559,0,,,,
82,7/8/2017 5:00,80.382,0,,,,
83,7/8/2017 6:00,80.206,0,,,,
84,7/8/2017 7:00,80.029,4,,,,
85,7/8/2017 8:00,80.029,33,,,,
86,7/8/2017 9:00,80.029,34,,,,
87,7/8/2017 10:00,80.206,117,,,,
88,7/8/2017 11:00,80.206,25,,,,
89,7/8/2017 12:00,81.09,200,,,,
90,7/8/2017 13:00,81.797,47,,,,
91,7/8/2017 14:00,81.797,57,,,,
92,7/8/2017 15:00,81.975,320,,,,
93,7/8/2017 16:00,81.621,160,,,,
94,7/8/2017 17:00,80.735,26,,,,
95,7/8/2017 18:00,80.559,13,,,,
96,7/8/2017 19:00,80.559,8,,,,
97,7/8/2017 20:00,80.559,2,,,,
98,7/8/2017 21:00,80.382,0,,,,
99,7/8/2017 22:00,80.382,0,,,,
100,7/8/2017 23:00,80.029,0,,,,
101,7/9/2017 0:00,80.029,0,,,,
102,7/9/2017 1:00,79.853,0,,,,
103,7/9/2017 2:00,79.853,0,,,,
104,7/9/2017 3:00,79.678,0,,,,
105,7/9/2017 4:00,79.502,0,,,,
106,7/9/2017 5:00,79.502,0,,,,
107,7/9/2017 6:00,79.326,0,,,,
108,7/9/2017 7:00,79.151,11,,,,
109,7/9/2017 8:00,79.326,21,,,,
110,7/9/2017 9:00,79.326,65,,,,
111,7/9/2017 10:00,79.678,118,,,,
112,7/9/2017 11:00,80.029,144,,,,
113,7/9/2017 12:00,80.559,176,,,,
114,7/9/2017 13:00,80.382,232,,,,
115,7/9/2017 14:00,80.559,272,,,,
116,7/9/2017 15:00,80.559,256,,,,
117,7/9/2017 16:00,79.853,51,,,,
118,7/9/2017 17:00,80.382,18,,,,
119,7/9/2017 18:00,79.502,20,,,,
120,7/9/2017 19:00,79.678,7,,,,
121,7/9/2017 20:00,80.029,4,,,,
122,7/9/2017 21:00,79.853,0,,,,
123,7/9/2017 22:00,79.853,0,,,,
124,7/9/2017 23:00,79.853,0,,,,
125,7/10/2017 0:00,79.853,0,,,,
126,7/10/2017 1:00,79.853,0,,,,
127,7/10/2017 2:00,79.678,0,,,,
128,7/10/2017 3:00,79.502,0,,,,
129,7/10/2017 4:00,79.502,0,,,,
130,7/10/2017 5:00,79.326,0,,,,
131,7/10/2017 6:00,79.151,0,,,,
132,7/10/2017 7:00,79.151,2,,,,
133,7/10/2017 8:00,78.975,9,,,,
134,7/10/2017 9:00,78.8,4,,,,
135,7/10/2017 10:00,78.8,0,,,,
136,7/10/2017 11:00,78.624,2,,,,
137,7/10/2017 12:00,78.624,12,,,,
138,7/10/2017 13:00,78.624,11,,,,
139,7/10/2017 14:00,78.624,6,,,,
140,7/10/2017 15:00,78.624,19,,,,
141,7/10/2017 16:00,78.8,101,,,,
142,7/10/2017 17:00,78.975,25,,,,
143,7/10/2017 18:00,78.975,10,,,,
144,7/10/2017 19:00,78.975,3,,,,
145,7/10/2017 20:00,78.8,1,,,,
146,7/10/2017 21:00,78.624,0,,,,
147,7/10/2017 22:00,78.624,0,,,,
148,7/10/2017 23:00,78.449,0,,,,
149,7/11/2017 0:00,78.449,0,,,,
150,7/11/2017 1:00,78.274,0,,,,
151,7/11/2017 2:00,78.274,0,,,,
152,7/11/2017 3:00,78.274,0,,,,
153,7/11/2017 4:00,78.098,0,,,,
154,7/11/2017 5:00,78.098,0,,,,
155,7/11/2017 6:00,78.098,0,,,,
156,7/11/2017 7:00,78.098,1,,,,
157,7/11/2017 8:00,78.098,2,,,,
158,7/11/2017 9:00,78.274,30,,,,
159,7/11/2017 10:00,78.975,53,,,,
160,7/11/2017 11:00,79.151,43,,,,
161,7/11/2017 12:00,79.678,25,,,,
162,7/11/2017 13:00,81.09,23,,,,
163,7/11/2017 14:00,81.266,63,,,,
164,7/11/2017 15:00,80.559,126,,,,
165,7/11/2017 16:00,79.853,32,,,,
166,7/11/2017 17:00,79.678,19,,,,
167,7/11/2017 18:00,80.029,20,,,,
168,7/11/2017 19:00,79.853,13,,,,
169,7/11/2017 20:00,80.735,7,,,,
170,7/11/2017 21:00,81.266,0,,,,
171,7/11/2017 22:00,81.09,0,,,,
172,7/11/2017 23:00,81.09,0,,,,
173,7/12/2017 0:00,81.09,0,,,,
174,7/12/2017 1:00,80.911,0,,,,
175,7/12/2017 2:00,80.911,0,,,,
176,7/12/2017 3:00,80.559,0,,,,
177,7/12/2017 4:00,80.559,0,,,,
178,7/12/2017 5:00,80.206,0,,,,
179,7/12/2017 6:00,80.206,0,,,,
180,7/12/2017 7:00,80.029,0,,,,
181,7/12/2017 8:00,80.029,2,,,,
182,7/12/2017 9:00,80.029,12,,,,
183,7/12/2017 10:00,80.029,47,,,,
